,url,Positive_score,Negative_score,polarity,subjectivity,Avg_Sentence_Length,Percentage_of_Complex_Word,Fog_Index,Avg_Number_of_Words_Per_Sentence,Complex_Words,Word_Count,Syllable_Per_Word,Personal_Pronouns,Average_Word_Length
22,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,27,12,0.14694743662134965,0.41690760929891363,3754.0,29.50345134713872,298.35,735.0,1325,4491,1.997278911564626,17,5.107482993197279
23,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,70,36,0.13644339738851932,0.5198475169816632,7618.0,29.638977285196972,601.96,1494.0,2701,9113,2.0615796519410976,65,5.099062918340027
24,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,42,13,0.19017686550737403,0.5664366057671143,3521.0,28.954802259887007,293.6,726.0,1230,4248,1.943526170798898,33,4.849862258953168
25,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,77,40,0.1685887445887446,0.5311564854898188,10664.0,30.40087349867415,865.99,2155.0,3898,12822,2.047795823665893,55,4.948491879350348
26,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,57,65,0.11627650481153669,0.4650923740095715,10242.0,29.995090819833088,793.7,1976.0,3666,12222,2.1300607287449393,83,5.183198380566802
27,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,44,19,0.11639375561545375,0.41973403169157875,6571.0,30.340118526153052,480.48,1189.0,2355,7762,2.213624894869638,32,5.526492851135408
28,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,34,24,0.1086625655046708,0.3785477329687856,6193.0,29.333333333333332,495.34,1229.0,2178,7425,2.0113913751017085,18,5.039056143205858
29,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,69,24,0.14205550900712197,0.3973464599916211,8294.0,29.7267540786708,679.97,1691.0,2970,9991,1.9917208752217623,64,4.904790065050266
30,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,74,23,0.05684260184260184,0.4645467032967034,8402.0,29.659498207885303,658.8,1639.0,2979,10044,2.0701647345942646,34,5.126296522269676
31,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,28,1,0.1761308203991131,0.5311677753141167,2746.0,30.899568699938385,206.76,504.0,1003,3246,2.2023809523809526,6,5.448412698412699
32,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,102,39,0.1326305759457933,0.504171019198193,8686.0,29.4941411831952,726.25,1807.0,3096,10497,1.9252905368013282,63,4.8068622025456555
33,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,33,1,0.18236446093588943,0.44819238301381165,4968.0,30.045523520485585,385.64,956.0,1782,5931,2.100418410041841,23,5.196652719665272
34,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15,6,0.0876316738816739,0.34342171717171716,3960.0,30.399487289040806,292.28,720.0,1423,4681,2.1375,7,5.5
35,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,5,4,0.09166796166796166,0.3912768712768713,1700.0,30.62840178129639,130.57,315.0,619,2021,2.1365079365079365,9,5.396825396825397
36,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,45,40,0.134826520578733,0.5006327841283592,5304.0,29.7724399494311,414.09,1025.0,1884,6328,2.0809756097560976,53,5.174634146341464
37,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,35,67,0.0441591080876795,0.3958860980289551,7032.0,29.858552240580057,553.59,1375.0,2512,8413,2.0647272727272727,17,5.114181818181819
38,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21,14,0.15593822843822838,0.4100283050283051,3573.0,29.83232417326502,292.61,720.0,1281,4294,1.9722222222222223,15,4.9625
39,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,72,37,0.18871112974128057,0.4757927332299194,9448.0,29.625734069594177,776.22,1933.0,3380,11409,1.949818934299017,51,4.887739265390585
40,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,52,3,0.27188644688644686,0.5027521367521367,3450.0,30.44740024183797,272.75,671.0,1259,4135,2.0953800298062593,24,5.141579731743666
41,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,8,1,0.12597789115646257,0.43758503401360543,1884.0,29.11504424778761,154.05,375.0,658,2260,2.013333333333333,4,5.024
42,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,27,9,0.16283622744296902,0.46634746339802513,5557.0,29.29926789182728,457.67,1139.0,1961,6693,1.9569798068481123,36,4.8788410886742755
43,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,25,8,0.12596268810554526,0.3756125884697314,3375.0,30.83270817704426,252.5,615.0,1233,3999,2.232520325203252,7,5.487804878048781
44,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,19,8,0.22744949494949493,0.5095454545454545,1998.0,29.61876832844575,159.12,388.0,707,2387,2.0927835051546393,12,5.149484536082475
45,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6,1,0.04611801242236026,0.2803312629399586,879.0,32.118887823585816,71.22,163.0,335,1043,2.214723926380368,5,5.392638036809816
46,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,27,33,0.05008615288220553,0.48135964912280715,3836.0,29.03295283222055,325.68,806.0,1348,4643,1.93424317617866,64,4.759305210918114
47,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,11,2,0.3378571428571428,0.45642857142857146,858.0,30.288461538461537,75.11,180.0,315,1040,1.961111111111111,8,4.766666666666667
48,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,52,19,0.09488239538239539,0.3976969696969696,6548.0,30.354131534569984,467.04,1158.0,2340,7709,2.2780656303972364,29,5.6545768566493955
49,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,14,17,0.050444275112642455,0.39726201519568866,2680.0,28.575880336553443,215.34,527.0,917,3209,1.9943074003795067,10,5.0853889943074
50,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,23,37,0.03834140726997871,0.4785533051604483,5144.0,29.629032258064512,426.49,1060.0,1837,6200,1.9283018867924528,46,4.8528301886792455
51,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,31,48,0.08824155360468211,0.40256850226123964,9249.0,29.605323124601224,693.3,1721.0,3248,10971,2.1621150493898895,37,5.374201045903544
52,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,56,22,0.12432342244842245,0.4999897174897173,8328.0,29.248933425935114,703.66,1753.0,2948,10079,1.8961779806046777,44,4.750713063320023
53,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,47,24,0.06454872646733112,0.398343484680694,7046.0,28.85045299446994,580.03,1451.0,2452,8499,1.9262577532736045,31,4.855961405926947
54,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,26,7,0.17887806637806639,0.47281052281052294,4049.0,29.199594731509627,356.33,883.0,1441,4935,1.824462061155153,47,4.585503963759909
55,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,49,7,0.2201765188834155,0.43684318555008217,6464.0,28.674790555978674,567.06,1410.0,2259,7878,1.8156028368794326,53,4.584397163120568
56,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,35,6,0.25395622895622894,0.5148629148629151,2202.0,29.614376637963307,190.48,468.0,791,2671,1.9423076923076923,23,4.705128205128205
57,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,47,15,0.12458058184753097,0.4462722588146315,8204.0,30.121465754822907,639.56,1591.0,2951,9797,2.086737900691389,24,5.1565053425518546
58,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,35,69,0.07595643019112405,0.5767808551992226,4749.0,29.15212840195394,398.88,988.0,1671,5732,2.0404858299595143,74,4.80668016194332
59,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,62,22,0.2626820728291317,0.6234313725490195,5131.0,28.23830059095991,452.72,1127.0,1768,6261,1.7905944986690328,78,4.552795031055901
60,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,23,31,0.10753286396143541,0.4355333189399124,5904.0,28.225352112676056,476.47,1191.0,2004,7100,1.8832913518052057,13,4.9571788413098234
61,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,37,25,0.10186831875607386,0.35501479812704323,7456.0,30.074090704984286,577.3,1432.0,2679,8908,2.09427374301676,28,5.206703910614525
62,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,36,77,0.07184504913076341,0.5635668934240364,5050.0,29.12078882497946,419.02,1038.0,1772,6085,2.051059730250482,76,4.865125240847784
63,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,55,30,0.03793595962270661,0.4489474447908183,7590.0,29.220353789036906,626.91,1568.0,2676,9158,1.8864795918367347,53,4.840561224489796
64,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,25,13,0.06652211336421861,0.4100396874081084,3948.0,29.09052273693158,308.0,760.0,1369,4706,2.0276315789473682,7,5.1947368421052635
65,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,38,25,0.06364806364806361,0.3976110226110225,6394.0,29.740071249505213,478.3,1184.0,2254,7579,2.105574324324324,10,5.400337837837838
66,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,41,48,0.07622287691732134,0.4140623203956537,8683.0,29.38795180722892,681.8,1696.0,3049,10375,2.051297169811321,32,5.119693396226415
67,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,21,10,0.04960279082619508,0.3315663503163504,16667.0,27.22258112607464,1319.36,3294.0,5478,20123,1.9231936854887675,2,5.059805707346691
68,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,40,50,0.019572268708174752,0.46124592037343715,8837.0,30.003772873042823,709.41,1764.0,3181,10602,1.9994331065759636,33,5.009637188208616
69,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,67,0.018814935064935066,0.37167676767676755,8277.0,30.011243994684655,607.05,1505.0,2936,9783,2.2365448504983387,8,5.499667774086379
70,https://insights.blackcoffer.com/human-rights-outlook/,5,3,0.2584290709290709,0.4681610056610056,790.0,29.140461215932913,70.01,166.0,278,954,1.9578313253012047,8,4.759036144578313
71,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,46,4,0.15826583210603828,0.47622115856651936,4752.0,28.641628641628643,385.89,957.0,1632,5698,1.993730407523511,27,4.9655172413793105
72,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,46,33,0.10960267701647014,0.43117604617604605,8976.0,29.224504904682586,734.59,1828.0,3158,10806,1.9452954048140043,46,4.910284463894967
73,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,51,14,0.1574077989194269,0.4301200801782199,8960.0,28.964809110426586,706.74,1758.0,3103,10713,2.0022753128555175,51,5.0967007963594995
74,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,36,30,0.09475304998032269,0.4424435980685981,5355.0,28.967450552873387,429.91,1065.0,1860,6421,1.9821596244131456,27,5.028169014084507
75,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,17,41,0.028941798941798946,0.4176384998443821,9484.0,29.15778251599147,712.16,1782.0,3282,11256,2.0521885521885523,12,5.322109988776655
76,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,19,42,0.08507990132990129,0.44031424281424264,4874.0,29.342442356959864,389.85,968.0,1718,5855,2.0113636363636362,16,5.035123966942149
77,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,42,44,0.11457073738586346,0.44506220670086244,5838.0,29.75886524822695,488.46,1212.0,2098,7050,1.943894389438944,54,4.816831683168317
78,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,28,26,0.07701032059727714,0.432465963987703,5453.0,29.742102853654817,442.31,1096.0,1949,6553,1.9726277372262773,27,4.975364963503649
79,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,20,35,0.08488200589970503,0.3320952891749352,6695.0,29.141065830721004,512.49,1271.0,2324,7975,2.044846577498033,10,5.26750590086546
80,https://insights.blackcoffer.com/travel-and-tourism-outlook/,6,3,0.27325487012987015,0.42491206709956714,855.0,28.14601344860711,78.56,189.0,293,1041,1.8306878306878307,8,4.523809523809524
81,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,30,44,0.0627158620365142,0.433699181253529,5318.0,29.236760124610594,443.54,1098.0,1877,6420,1.9335154826958105,42,4.843351548269581
82,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,11,25,0.05948027068716724,0.4058518110242248,3141.0,28.745690798196765,251.87,623.0,1084,3771,1.9486356340288924,12,5.041733547351525
83,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,29,55,0.05715384749658943,0.3914643689643688,5892.0,29.72471829981458,452.5,1118.0,2084,7011,2.067978533094812,5,5.270125223613595
84,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,31,34,0.06413482834994465,0.43600658062867365,5087.0,28.72668288726683,433.59,1077.0,1771,6165,1.8932219127205199,28,4.72330547818013
85,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,6,2,0.10517156862745097,0.4354901960784313,2148.0,29.056454796683774,158.28,383.0,736,2533,2.154046997389034,4,5.608355091383812
86,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,25,3,0.09073063973063976,0.3884276094276094,2875.0,29.01376146788991,247.02,612.0,1012,3488,1.8611111111111112,12,4.697712418300654
87,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,36,54,0.08566630591630595,0.41270382395382393,5540.0,29.44486692015209,419.02,1036.0,1936,6575,2.108108108108108,8,5.347490347490347
88,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,33,22,0.2563350340136055,0.5199829931972789,3041.0,28.988585080966285,288.02,716.0,1092,3767,1.696927374301676,60,4.2472067039106145
89,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,9,36,0.04362853371376099,0.3261895743145744,5447.0,28.86423177685314,419.55,1041.0,1873,6489,2.021133525456292,0,5.232468780019213
90,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,21,31,0.05916069710712567,0.46500592661306944,5436.0,29.55459325703681,414.23,1027.0,1911,6466,2.11587147030185,14,5.293086660175268
91,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,32,47,0.11044464794464794,0.4287342287342288,5415.0,29.231487243310518,410.61,1013.0,1879,6428,2.089832181638697,11,5.345508390918065
92,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,27,35,0.056411404687266756,0.3846937353833905,6350.0,29.517440335693678,506.32,1258.0,2251,7626,1.9833068362480126,18,5.047694753577106
93,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,46,46,0.0319966530383197,0.4734675875821709,7605.0,29.049852732627908,627.23,1560.0,2663,9167,1.912820512820513,16,4.875
94,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,25,45,-0.01497857845202978,0.3716315493749122,9188.0,28.996822514752612,732.66,1823.0,3194,11015,1.9544706527701592,17,5.040043883708173
95,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,27,25,0.06827476150392814,0.4795216550424884,3759.0,28.364969801553062,352.27,876.0,1315,4636,1.6803652968036529,61,4.291095890410959
96,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,43,70,0.06639408099688471,0.43257306037679866,9995.0,28.81653833277536,761.91,1903.0,3443,11948,2.0525486074619024,26,5.252233315817131
97,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,46,54,0.11211116961116958,0.496595739095739,5738.0,29.028114742400458,509.57,1268.0,2034,7007,1.8706624605678233,53,4.525236593059937
98,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,9,14,0.07287296037296037,0.4607517482517482,1830.0,29.31985294117647,139.49,335.0,638,2176,2.0776119402985076,4,5.462686567164179
99,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,45,87,0.02910643299352978,0.3307033002839456,11182.0,28.83836109860423,860.57,2141.0,3843,13326,1.995796356842597,16,5.222793087342364
100,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,53,61,0.0954523036487322,0.47803019995877105,7192.0,28.568184398773706,643.57,1602.0,2516,8807,1.7946317103620475,74,4.489388264669164
101,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,43,66,0.07181054675917688,0.433382405265967,8566.0,29.116016726636197,686.53,1713.0,2994,10283,1.9795680093403385,36,5.000583771161705
102,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,54,84,0.10611007837478427,0.4377050172050174,9187.0,28.805042938059565,724.84,1806.0,3153,10946,1.9828349944629013,32,5.0869324473975635
103,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,53,72,0.07752795319759606,0.3923359130948417,10249.0,28.238425552508467,776.98,1937.0,3501,12398,2.031491997934951,14,5.291171915332989
104,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,58,18,0.13463349713349712,0.37925514800514815,9492.0,29.765059176823883,728.84,1828.0,3370,11322,2.071115973741794,32,5.192560175054704
105,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,18,23,0.052994633331711984,0.39133226324237563,4239.0,29.131376797321252,337.92,837.0,1479,5077,1.986857825567503,11,5.064516129032258
106,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,48,95,0.025510091453800066,0.44738095238095243,8373.0,29.709635285843465,642.36,1596.0,2957,9953,2.0701754385964914,25,5.246240601503759
107,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,31,43,0.1936226851851852,0.536238425925926,4834.0,29.479470881291874,397.6,986.0,1716,5821,1.988843813387424,44,4.9026369168357
108,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,8,22,0.07779734389903879,0.43244460341917956,3597.0,29.00232018561485,272.67,676.0,1250,4310,2.0606508875739644,3,5.321005917159764
109,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,26,63,0.013231213231213226,0.40128760128760127,8785.0,29.35867895545315,666.52,1673.0,3058,10416,2.071129707112971,4,5.2510460251046025
110,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,96,30,0.1337564419707276,0.45195810307417456,9138.0,29.573842762674502,696.57,1729.0,3220,10888,2.0884904569115097,29,5.285135916714864
111,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,29,20,0.07345173432437582,0.434461460970895,7078.0,29.162724692526016,543.95,1351.0,2466,8456,2.0510732790525537,33,5.239082161361954
112,https://insights.blackcoffer.com/continued-demand-for-sustainability/,56,32,0.056099663299663295,0.4468902356902356,5801.0,30.946780358718023,403.25,992.0,2105,6802,2.3618951612903225,10,5.847782258064516
113,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,10,15,0.047522659632034635,0.3365395021645022,2042.0,30.23740108288213,149.35,358.0,726,2401,2.3379888268156424,6,5.70391061452514
114,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,10,7,0.1766528925619835,0.3664944903581267,1430.0,29.06910336950314,128.69,318.0,509,1751,1.7924528301886793,9,4.49685534591195
115,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,1,14,0.015525793650793651,0.48556547619047624,1844.0,30.33958891867739,160.43,390.0,679,2238,1.8897435897435897,11,4.728205128205128
116,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,5,8,-0.004982864357864357,0.3402191558441558,1104.0,28.246013667425967,92.38,222.0,372,1317,1.936936936936937,7,4.972972972972973
117,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,6,10,-0.012500000000000002,0.38345238095238093,1241.0,30.455153949129855,106.24,251.0,455,1494,2.0756972111553784,12,4.944223107569721
118,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,42,20,0.13832551707551707,0.42213443963443964,3385.0,30.097087378640776,250.56,610.0,1209,4017,2.2032786885245903,15,5.549180327868853
119,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,22,55,0.04130564617290282,0.43748633372527196,5198.0,28.621738434448535,419.18,1039.0,1788,6247,1.9287776708373436,8,5.00288739172281
120,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,15,48,0.03870591214341216,0.41626151626151603,4764.0,28.802083333333332,393.91,978.0,1659,5760,1.8987730061349692,9,4.871165644171779
121,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,50,66,0.10831318515646872,0.4009989952004877,9301.0,29.527063477791764,728.51,1815.0,3284,11122,2.03801652892562,15,5.124517906336088
122,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,25,0.14017096185064937,0.4080661525974026,3119.0,30.312750601443465,250.95,618.0,1134,3741,2.011326860841424,8,5.046925566343042
123,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,27,17,0.08344999156687469,0.5034449316916849,5695.0,29.876796714579058,450.34,1116.0,2037,6818,2.0259856630824373,6,5.103046594982079
